Id,Predicted,Actual,Residual
1171,140181.48,171000,30818.515625
1043,185319.69,196000,10680.3125
608,171417.36,225000,53582.640625
1090,216257.4,197000,-19257.40625
31,98006.33,40000,-58006.328125
57,208762.97,172500,-36262.96875
1179,120690.48,154900,34209.5234375
452,223761.86,280000,56238.140625
559,182461.97,175000,-7461.96875
366,118886.016,147000,28113.984375
424,347502.44,315000,-32502.4375
959,193692.1,185000,-8692.09375
807,123124.02,135500,12375.9765625
1134,242214.77,239500,-2714.765625
980,141084.98,139000,-2084.984375
355,157783.55,140000,-17783.546875
1357,117994.8,110000,-7994.796875
307,230367.73,225000,-5367.734375
797,144884.62,143500,-1384.625
100,120111.26,128950,8838.7421875
756,169304.69,172500,3195.3125
272,164544.17,241500,76955.828125
241,287607.3,262500,-25107.3125
598,175465.81,194201,18735.1875
947,146733.27,143000,-3733.265625
359,134269.53,130000,-4269.53125
985,136241.52,126000,-10241.515625
778,146530.67,142500,-4030.671875
708,238338.95,254000,15661.046875
599,188043.0,217500,29457.0
875,109695.43,66500,-43195.4296875
931,228695.97,201000,-27695.96875
340,136379.75,155000,18620.25
1280,94473.2,68400,-26073.203125
1433,107603.53,64500,-43103.53125
1042,171617.8,173000,1382.203125
712,94410.37,102776,8365.6328125
1050,105929.78,84900,-21029.78125
311,184800.64,165600,-19200.640625
572,119508.61,120000,491.390625
918,133424.3,135000,1575.703125
603,234590.33,220000,-14590.328125
290,135891.5,153575,17683.5
429,199095.45,195400,-3695.453125
1086,153266.55,147000,-6266.546875
209,264030.03,277000,12969.96875
681,117839.26,143000,25160.7421875
354,112565.2,105900,-6665.203125
325,245886.86,242000,-3886.859375
238,204017.16,194500,-9517.15625
59,377110.25,438780,61669.75
1160,186017.77,185000,-1017.765625
536,121553.29,107500,-14053.2890625
368,146645.64,165000,18354.359375
696,165179.7,176000,10820.296875
24,141980.16,129900,-12080.15625
108,100402.12,115000,14597.8828125
1431,179400.33,192140,12739.671875
1019,172312.31,160000,-12312.3125
362,137398.66,145000,7601.34375
1002,95970.016,86000,-9970.015625
539,148804.16,158000,9195.84375
1422,135166.95,127500,-7666.953125
1178,122475.59,115000,-7475.59375
1292,107913.22,119500,11586.78125
782,178701.88,175900,-2801.875
1448,277634.47,240000,-37634.46875
775,306232.56,395000,88767.4375
673,168175.98,165000,-3175.984375
234,133499.42,128200,-5299.421875
427,222374.42,275000,52625.578125
197,272958.25,311872,38913.75
1227,219650.7,214000,-5650.703125
82,174770.92,153500,-21270.921875
1369,140406.19,144000,3593.8125
1126,120425.54,115000,-5425.5390625
112,171876.27,180000,8123.734375
1244,405434.56,465000,59565.4375
745,203471.03,180000,-23471.03125
938,235382.64,253000,17617.359375
345,110582.75,85000,-25582.75
1233,105100.53,101800,-3300.53125
866,141510.83,148500,6989.171875
1089,130820.54,137500,6679.4609375
351,299743.4,318061,18317.59375
589,209781.64,143000,-66781.640625
1428,152222.17,140000,-12222.171875
949,214257.42,192500,-21757.421875
1450,93925.555,92000,-1925.5546875
990,200108.3,197000,-3108.296875
678,113819.65,109500,-4319.6484375
479,352523.6,297000,-55523.59375
1272,165018.81,185750,20731.1875
1411,222576.83,230000,7423.171875
480,123702.06,89471,-34231.0625
1362,239510.95,260000,20489.046875
803,178923.86,189000,10076.140625
652,134649.2,108000,-26649.203125
723,111979.266,124500,12520.734375
